5 24 -22.37 -30.51 -29.46 -28.45 -25.87 -33.88 -30.77 -30.51 -26.73 -20.74 -24.74 -34.47
5 24 -22.37 -30.51 -29.46 -17.18 -30.51 -22.31 -24.69 -32.65 -22.31 -14.85 -25.87 -29.46
5 24 -22.37 -30.51 -29.46 -14.85 -25.87 -29.46 -17.18 -30.51 -22.31 -20.74 -24.74 -34.47
5 24 -17.18 -30.51 -22.31 -14.85 -25.87 -29.46 -22.37 -30.51 -29.46 -11.91 -24.74 -22.31
5 24 -11.1 -18.35 -17.9 -14.85 -25.87 -15.17 -11.91 -24.74 -22.31 -16.29 -18.35 -10.75
5 24 -11.1 -18.35 -17.9 -16.29 -18.35 -10.75 -14.85 -25.87 -15.17 -14.35 -11.96 -14.8
5 24 -14.85 -25.87 -15.17 -16.29 -18.35 -10.75 -11.1 -18.35 -17.9 -20.74 -24.74 -10.15
5 24 -24.69 -18.35 -8.02 -28.45 -25.87 -10.75 -20.74 -24.74 -10.15 -33.1 -18.35 -10.75
5 24 -24.69 -18.35 -8.02 -33.1 -18.35 -10.75 -28.64 -11.96 -10.15 -28.45 -25.87 -10.75
5 24 -28.45 -25.87 -10.75 -33.1 -18.35 -10.75 -35.04 -24.74 -14.8 -24.69 -18.35 -8.02
5 24 -38.29 -18.35 -17.9 -36.85 -25.87 -22.31 -35.04 -24.74 -14.8 -38.29 -18.35 -26.73
5 24 -38.29 -18.35 -17.9 -38.29 -18.35 -26.73 -36.85 -25.87 -22.31 -37.48 -11.96 -22.31
5 24 -36.85 -25.87 -22.31 -38.29 -18.35 -26.73 -38.29 -18.35 -17.9 -35.04 -24.74 -29.83
5 24 -33.1 -18.35 -33.88 -28.45 -25.87 -33.88 -35.04 -24.74 -29.83 -24.69 -18.35 -36.61
5 24 -33.1 -18.35 -33.88 -24.69 -18.35 -36.61 -28.64 -11.96 -34.47 -28.45 -25.87 -33.88
5 24 -28.45 -25.87 -33.88 -24.69 -18.35 -36.61 -33.1 -18.35 -33.88 -20.74 -24.74 -34.47
5 24 -16.29 -18.35 -33.88 -14.85 -25.87 -29.46 -11.1 -18.35 -26.73 -20.74 -24.74 -34.47
5 24 -16.29 -18.35 -33.88 -11.1 -18.35 -26.73 -14.85 -25.87 -29.46 -14.35 -11.96 -29.83
5 24 -14.85 -25.87 -29.46 -11.1 -18.35 -26.73 -16.29 -18.35 -33.88 -11.91 -24.74 -22.31
5 24 -16.29 -18.35 -10.75 -24.69 -18.35 -8.02 -20.74 -24.74 -10.15 -20.94 -10.83 -10.75
5 24 -16.29 -18.35 -10.75 -20.94 -10.83 -10.75 -14.35 -11.96 -14.8 -24.69 -18.35 -8.02
5 24 -24.69 -18.35 -8.02 -20.94 -10.83 -10.75 -16.29 -18.35 -10.75 -28.64 -11.96 -10.15
5 24 -33.1 -18.35 -10.75 -38.29 -18.35 -17.9 -35.04 -24.74 -14.8 -34.53 -10.83 -15.17
5 24 -33.1 -18.35 -10.75 -34.53 -10.83 -15.17 -28.64 -11.96 -10.15 -38.29 -18.35 -17.9
5 24 -38.29 -18.35 -17.9 -34.53 -10.83 -15.17 -33.1 -18.35 -10.75 -37.48 -11.96 -22.31
5 24 -38.29 -18.35 -26.73 -33.1 -18.35 -33.88 -35.04 -24.74 -29.83 -34.53 -10.83 -29.46
5 24 -38.29 -18.35 -26.73 -34.53 -10.83 -29.46 -33.1 -18.35 -33.88 -37.48 -11.96 -22.31
5 24 -33.1 -18.35 -33.88 -34.53 -10.83 -29.46 -38.29 -18.35 -26.73 -28.64 -11.96 -34.47
5 24 -24.69 -18.35 -36.61 -16.29 -18.35 -33.88 -20.74 -24.74 -34.47 -20.94 -10.83 -33.88
5 24 -24.69 -18.35 -36.61 -20.94 -10.83 -33.88 -16.29 -18.35 -33.88 -28.64 -11.96 -34.47
5 24 -16.29 -18.35 -33.88 -20.94 -10.83 -33.88 -24.69 -18.35 -36.61 -14.35 -11.96 -29.83
5 24 -11.1 -18.35 -26.73 -11.1 -18.35 -17.9 -11.91 -24.74 -22.31 -12.53 -10.83 -22.31
5 24 -11.1 -18.35 -26.73 -12.53 -10.83 -22.31 -14.35 -11.96 -29.83 -11.1 -18.35 -17.9
5 24 -11.1 -18.35 -17.9 -12.53 -10.83 -22.31 -14.35 -11.96 -14.8 -11.1 -18.35 -26.73
5 24 -18.61 -6.19 -17.9 -20.94 -10.83 -10.75 -14.35 -11.96 -14.8 -27.02 -6.19 -15.17
5 24 -18.61 -6.19 -17.9 -27.02 -6.19 -15.17 -20.94 -10.83 -10.75 -24.69 -4.05 -22.31
5 24 -20.94 -10.83 -10.75 -27.02 -6.19 -15.17 -18.61 -6.19 -17.9 -28.64 -11.96 -10.15
5 24 -27.02 -6.19 -15.17 -34.53 -10.83 -15.17 -28.64 -11.96 -10.15 -32.21 -6.19 -22.31
5 24 -27.02 -6.19 -15.17 -32.21 -6.19 -22.31 -24.69 -4.05 -22.31 -34.53 -10.83 -15.17
5 24 -34.53 -10.83 -15.17 -32.21 -6.19 -22.31 -27.02 -6.19 -15.17 -37.48 -11.96 -22.31
5 24 -32.21 -6.19 -22.31 -34.53 -10.83 -29.46 -27.02 -6.19 -29.46 -37.48 -11.96 -22.31
5 24 -32.21 -6.19 -22.31 -27.02 -6.19 -29.46 -34.53 -10.83 -29.46 -24.69 -4.05 -22.31
5 24 -34.53 -10.83 -29.46 -27.02 -6.19 -29.46 -32.21 -6.19 -22.31 -28.64 -11.96 -34.47
5 24 -12.53 -10.83 -22.31 -18.61 -6.19 -17.9 -14.35 -11.96 -14.8 -18.61 -6.19 -26.73
5 24 -12.53 -10.83 -22.31 -18.61 -6.19 -26.73 -14.35 -11.96 -29.83 -18.61 -6.19 -17.9
5 24 -18.61 -6.19 -17.9 -18.61 -6.19 -26.73 -12.53 -10.83 -22.31 -24.69 -4.05 -22.31
5 24 -27.02 -6.19 -29.46 -20.94 -10.83 -33.88 -28.64 -11.96 -34.47 -18.61 -6.19 -26.73
5 24 -27.02 -6.19 -29.46 -18.61 -6.19 -26.73 -24.69 -4.05 -22.31 -20.94 -10.83 -33.88
5 24 -20.94 -10.83 -33.88 -18.61 -6.19 -26.73 -27.02 -6.19 -29.46 -14.35 -11.96 -29.83

0 // Light_Salmon
3 100 13.34 -4.21 5.31 13.94 -3.51 5.01 15.24 -4.41 6.22
3 100 -15.24 -4.41 6.22 -13.94 -3.51 5.01 -13.34 -4.21 5.31
4 100 1.6 2.91 -9.63 1.7 2.91 -10.23 1.2 3.51 -10.03 1.1 3.71 -9.53
4 100 -1.2 3.51 -10.03 -1.7 2.91 -10.23 -1.6 2.91 -9.63 -1.1 3.71 -9.53
4 100 1.3 1.91 -9.53 1.4 1.7 -10.03 1.7 2.91 -10.23 1.6 2.91 -9.63
4 100 -1.7 2.91 -10.23 -1.4 1.7 -10.03 -1.3 1.91 -9.53 -1.6 2.91 -9.63
4 100 0 1.8 -9.53 0.5 1.6 -10.03 1.4 1.7 -10.03 1.3 1.91 -9.53
4 100 -1.4 1.7 -10.03 -0.5 1.6 -10.03 0 1.8 -9.53 -1.3 1.91 -9.53
4 100 0 2.51 -9.63 0 2.41 -10.23 0.5 1.6 -10.03 0 1.8 -9.53
4 100 -0.5 1.6 -10.03 0 2.41 -10.23 0 2.51 -9.63 0 1.8 -9.53
4 100 0 4.21 -9.53 1.1 3.71 -9.53 1.2 3.51 -10.03 0 4.11 -10.03
4 100 -1.2 3.51 -10.03 -1.1 3.71 -9.53 0 4.21 -9.53 0 4.11 -10.03
4 100 0 4.11 -10.03 1.2 3.51 -10.03 1 3.21 -10.33 0 3.71 -10.33
4 100 -1 3.21 -10.33 -1.2 3.51 -10.03 0 4.11 -10.03 0 3.71 -10.33
4 100 0 2.41 -10.23 0 2.61 -10.63 0.6 1.91 -10.43 0.5 1.6 -10.03
4 100 -0.6 1.91 -10.43 0 2.61 -10.63 0 2.41 -10.23 -0.5 1.6 -10.03
4 100 0.5 1.6 -10.03 0.6 1.91 -10.43 1.2 2.01 -10.43 1.4 1.7 -10.03
4 100 -1.2 2.01 -10.43 -0.6 1.91 -10.43 -0.5 1.6 -10.03 -1.4 1.7 -10.03
4 100 1.4 1.7 -10.03 1.2 2.01 -10.43 1.4 2.91 -10.63 1.7 2.91 -10.23
4 100 -1.4 2.91 -10.63 -1.2 2.01 -10.43 -1.4 1.7 -10.03 -1.7 2.91 -10.23
4 100 1.7 2.91 -10.23 1.4 2.91 -10.63 1 3.21 -10.33 1.2 3.51 -10.03
4 100 -1 3.21 -10.33 -1.4 2.91 -10.63 -1.7 2.91 -10.23 -1.2 3.51 -10.03
4 100 0 2.61 -10.63 1.4 2.91 -10.63 1.2 2.01 -10.43 0.6 1.91 -10.43
4 100 -1.2 2.01 -10.43 -1.4 2.91 -10.63 0 2.61 -10.63 -0.6 1.91 -10.43
4 100 0 2.61 -10.63 0 3.71 -10.33 1 3.21 -10.33 1.4 2.91 -10.63
4 100 -1 3.21 -10.33 0 3.71 -10.33 0 2.61 -10.63 -1.4 2.91 -10.63
4 100 -10.83 -2.21 4.11 -10.73 -2.21 3.51 -11.43 -3.11 3.41 -11.43 -3.01 4.11
4 100 -9.83 -1.2 4.11 -9.73 -1.2 3.51 -10.73 -2.21 3.51 -10.83 -2.21 4.11
4 100 10.63 -1 4.11 10.93 -0.2 4.11 12.03 -0.8 4.31 11.43 -1.4 4.21
4 100 -12.03 -0.8 4.31 -10.93 -0.2 4.11 -10.63 -1 4.11 -11.43 -1.4 4.21
4 100 11.43 -1.4 4.21 12.03 -0.8 4.31 12.83 -1.6 4.71 12.33 -2.21 4.51
4 100 -12.83 -1.6 4.71 -12.03 -0.8 4.31 -11.43 -1.4 4.21 -12.33 -2.21 4.51
4 100 12.33 -2.21 4.51 12.83 -1.6 4.71 13.54 -2.41 4.91 13.04 -3.01 4.81
4 100 -13.54 -2.41 4.91 -12.83 -1.6 4.71 -12.33 -2.21 4.51 -13.04 -3.01 4.81
4 100 13.04 -3.01 4.81 13.54 -2.41 4.91 14.24 -2.71 5.01 13.94 -3.51 5.01
4 100 -14.24 -2.71 5.01 -13.54 -2.41 4.91 -13.04 -3.01 4.81 -13.94 -3.51 5.01
4 100 13.34 -4.21 5.31 12.23 -3.71 4.41 13.04 -3.01 4.81 13.94 -3.51 5.01
4 100 -13.04 -3.01 4.81 -12.23 -3.71 4.41 -13.34 -4.21 5.31 -13.94 -3.51 5.01
4 100 11.43 -3.01 4.11 12.33 -2.21 4.51 13.04 -3.01 4.81 12.23 -3.71 4.41
4 100 -13.04 -3.01 4.81 -12.33 -2.21 4.51 -11.43 -3.01 4.11 -12.23 -3.71 4.41
4 100 11.43 -3.01 4.11 10.83 -2.21 4.11 11.43 -1.4 4.21 12.33 -2.21 4.51
4 100 -11.43 -1.4 4.21 -10.83 -2.21 4.11 -11.43 -3.01 4.11 -12.33 -2.21 4.51
4 100 10.63 -1 4.11 11.43 -1.4 4.21 10.83 -2.21 4.11 9.83 -1.2 4.11
4 100 -10.83 -2.21 4.11 -11.43 -1.4 4.21 -10.63 -1 4.11 -9.83 -1.2 4.11
4 100 10.43 0.2 4.11 11.33 0.2 3.41 12.03 -0.8 4.31 10.93 -0.2 4.11
4 100 -12.03 -0.8 4.31 -11.33 0.2 3.41 -10.43 0.2 4.11 -10.93 -0.2 4.11
4 100 13.44 0 5.41 12.83 -1.6 4.71 12.03 -0.8 4.31 11.33 0.2 3.41
4 100 -12.03 -0.8 4.31 -12.83 -1.6 4.71 -13.44 0 5.41 -11.33 0.2 3.41
4 100 15.54 -1.1 6.22 13.54 -2.41 4.91 12.83 -1.6 4.71 13.44 0 5.41
4 100 -12.83 -1.6 4.71 -13.54 -2.41 4.91 -15.54 -1.1 6.22 -13.44 0 5.41
4 100 16.14 -3.11 6.32 14.24 -2.71 5.01 13.54 -2.41 4.91 15.54 -1.1 6.22
4 100 -13.54 -2.41 4.91 -14.24 -2.71 5.01 -16.14 -3.11 6.32 -15.54 -1.1 6.22
4 100 15.24 -4.41 6.22 13.94 -3.51 5.01 14.24 -2.71 5.01 16.14 -3.11 6.32
4 100 -14.24 -2.71 5.01 -13.94 -3.51 5.01 -15.24 -4.41 6.22 -16.14 -3.11 6.32
